[0.013s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/slam_toolbox:/home/holberton/ros2_ws/install/ros2_mapping:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/task1_solution:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble LD_LIBRARY_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces/lib:/home/holberton/ros2_ws/install/slam_toolbox/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.070s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.480s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg
[0.480s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.config
[0.480s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.sdf
[0.480s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16
[0.481s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/model.config
[0.481s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials
[0.481s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts
[0.481s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit3.material
[0.482s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit2.material
[0.482s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom1.material
[0.482s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit1.material
[0.482s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/branch.material
[0.483s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom3.material
[0.483s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom2.material
[0.483s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/leaf2.material
[0.483s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit4.material
[0.484s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/leaf1.material
[0.485s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures
[0.485s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo3.png
[0.486s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt1.png
[0.486s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15brn1(copy).png
[0.486s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo1.png
[0.486s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15lef2.png
[0.487s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt3.png
[0.487s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15brn1.png
[0.487s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15lef1.png
[0.488s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt4.png
[0.488s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo2.png
[0.488s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt2.png
[0.488s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/model.sdf
[0.489s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/markers.json
[0.489s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes
[0.489s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes/.gitignore
[0.489s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes/tomato.dae
[0.490s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44
[0.490s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.config
[0.490s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials
[0.490s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts
[0.490s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit3.material
[0.492s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit2.material
[0.492s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom1.material
[0.492s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit1.material
[0.492s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/branch.material
[0.492s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom3.material
[0.492s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom2.material
[0.493s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf2.material
[0.493s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit4.material
[0.493s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf1.material
[0.493s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures
[0.493s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo3.png
[0.494s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt1.png
[0.494s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1(copy).png
[0.495s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo1.png
[0.495s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef2.png
[0.495s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt3.png
[0.495s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1.png
[0.496s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef1.png
[0.496s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt4.png
[0.496s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo2.png
[0.496s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt2.png
[0.497s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.sdf
[0.497s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/markers.json
[0.497s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes
[0.498s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/.gitignore
[0.499s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/tomato.dae
[0.499s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box
[0.499s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.config
[0.499s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials
[0.500s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts
[0.500s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts/mud.material
[0.500s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures
[0.501s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures/mud_soft_leaves.png
[0.501s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model-1_4.sdf
[0.501s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model (copy).sdf
[0.501s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.sdf
[0.501s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz
[0.502s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task1.rviz
[0.502s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task2.rviz
[0.502s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/parc_robot_bringup.rviz
[0.502s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds
[0.503s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world1.world
[0.503s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/parc_task1.world
[0.503s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world3.world
[0.504s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world2.world
[0.504s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[0.505s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[0.506s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[0.506s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[0.506s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.sh
[0.506s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.dsv
[0.506s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info
[0.506s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
[0.506s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/PKG-INFO
[0.506s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/top_level.txt
[0.506s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
[0.506s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/gps2cartesian.py
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/__init__.py
[0.507s] Listing '/home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup'...
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/load_task1_params.py
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_route.py
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_nav.py
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/package_run_dependencies/parc_robot_bringup
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/parent_prefix_path/parc_robot_bringup
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.sh
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.dsv
[0.507s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.sh
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.dsv
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.bash
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.sh
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.zsh
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.dsv
[0.508s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.dsv
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/packages/parc_robot_bringup
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig.cmake
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig-version.cmake
[0.508s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.xml
[0.509s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/slam_toolbox:/home/holberton/ros2_ws/install/ros2_mapping:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/task1_solution:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble LD_LIBRARY_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces/lib:/home/holberton/ros2_ws/install/slam_toolbox/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_bringup
